Currency,AUD:Australian Dollar,BND:Brunei Dollar,BRL:Brazilian Real,CAD:Canadian Dollar,CHF:Swiss Franc,CNY:Yuan Renminbi,CZK:Czech Koruna,DKK:Danish Krone,DZD:Algerian Dinar,EUR:Euro,GBP:Pound Sterling,HKD:Hong Kong Dollar,HRK:Croatian Kuna,HUF:Hungarian Forint,IDR:Indonesia Rupiah,ILS:New Israeli Sheqel,INR:Indian Rupee,JPY:Japanese Yen,KRW:Korean Won,MXN:Mexican Peso,MYR:Malaysian Ringgit,NOK:Norwegian Krone,NZD:New Zealand Dollar,PHP:Philippine Piso,PLN:Polish zloty,RON:Romanian Leu,RUB:Russian Rouble,SEK:Swedish Krona,SGD:Singapore Dollar,THB:Thai Baht,TRY:Turkish Lira,TWD:New Taiwan Dollar,USD:US Dollar,ZAR:South African Rand
222,1.305561,1.347806,3.163477162,1.314949,0.983842,6.661672,24.397003,6.713035,110.281278,0.90269,0.770888,7.758621,6.757086,280.1679,13131.91009,3.820094,66.888428,102.247698,1105.488355,18.506499,4.032136,8.44647,1.401155,46.88933,3.851688,4.025817,64.79545,8.564272,1.347806,34.967503,2.980231089,31.394656,1,13.54685
223,1.292024,1.33834,3.121512876,1.301592,0.976663,6.631706,24.163984,6.65093,109.737214,0.894134,0.764852,7.756438,6.69054,277.548283,13078.99678,3.808745,66.640737,101.117668,1094.000358,18.322335,3.989986,8.277092,1.378577,46.61123,3.816524,3.986499,64.451538,8.477378,1.33834,34.745172,2.95332618,31.01216,1,13.276288
224,1.296512,1.343943,3.15215637,1.305389,0.973639,6.637766,24.226665,6.669596,109.813413,0.89662,0.771434,7.756299,6.720344,278.185242,13100,3.812427,66.848202,101.362862,1100.125527,18.427957,4.005738,8.275173,1.379898,46.700439,3.819959,3.999014,64.886129,8.456021,1.343943,34.740429,2.963328252,31.325204,1,13.366807
225,1.302653,1.346388,3.162484316,1.297544,0.975802,6.647517,24.214017,6.667682,109.811436,0.896218,0.771196,7.756856,6.714106,277.845492,13105.9957,3.813676,66.864044,101.962717,1106.103244,18.272181,4.025363,8.212493,1.388869,46.570174,3.823087,3.996236,64.724323,8.451246,1.346388,34.7867,2.957340025,31.444703,1,13.506005
228,1.303846,1.343918,3.172003578,1.292129,0.974329,6.63712,24.170841,6.655188,109.732826,0.894454,0.775286,7.757156,6.701699,276.824687,13096.00179,3.809034,66.88542,101.046512,1099.338104,18.137209,4.003309,8.206798,1.386225,46.381932,3.818873,3.98873,64.299553,8.461628,1.343918,34.616279,2.952325581,31.346154,1,13.358318
229,1.292784,1.336344,3.164320496,1.281718,0.960514,6.61992,23.922089,6.58672,108.942629,0.885347,0.770784,7.755998,6.625055,274.378043,13081.00044,3.77707,66.764143,99.814077,1091.111111,17.953519,3.972289,8.154139,1.371226,46.163789,3.78008,3.947145,63.749712,8.369367,1.336344,34.557769,2.92563081,31.225321,1,13.23807
230,1.310748,1.344448,3.213728272,1.288489,0.963374,6.635775,23.965059,6.599237,108.931802,0.886839,0.768358,7.756031,6.629922,275.478893,13150,3.793012,66.867595,100.682866,1111.165307,18.15165,4.006031,8.230933,1.383115,46.426038,3.805161,3.968872,64.031483,8.420628,1.344448,34.678964,2.934196524,31.468606,1,13.454062
231,1.304302,1.342108,3.222683509,1.282926,0.958661,6.630686,23.870683,6.573359,108.753025,0.883314,0.760295,7.754085,6.609487,274.198392,13136.00389,3.779436,66.807879,100.344493,1110.387775,18.15564,3.999735,8.160852,1.376027,46.265348,3.791626,3.947266,64.094338,8.370197,1.342108,34.604717,2.933044784,31.476901,1,13.358096
232,1.313526,1.34796,3.23671199,1.28439,0.958149,6.65204,23.858379,6.570457,108.728766,0.882924,0.764056,7.753929,6.608776,273.953735,13192.00071,3.767968,67.177291,100.23839,1120.563306,18.324475,4.020307,8.215434,1.377892,46.379128,3.795868,3.942963,64.091206,8.38213,1.34796,34.64683,2.936782624,31.659015,1,13.510419
235,1.313993,1.351141,3.214134088,1.291527,0.962852,6.650893,23.902353,6.582434,108.836635,0.884486,0.762781,7.753051,6.623917,274.323368,13228.00283,3.778967,67.213869,100.592606,1123.509641,18.300106,4.03308,8.250575,1.380241,46.560234,3.804971,3.943304,64.466213,8.38714,1.351141,34.666549,2.942331505,31.80789,1,13.587918
236,1.307258,1.349061,3.187759062,1.289796,0.960931,6.640885,23.831908,6.563454,108.690713,0.881912,0.7584,7.753241,6.60217,273.824852,13220.99832,3.768763,67.069054,100.079372,1116.218361,18.242173,4.025487,8.190758,1.365376,46.419437,3.803334,3.930505,64.555516,8.349325,1.349061,34.599171,2.932092777,31.772643,1,13.474998
237,1.311857,1.354011,3.235977991,1.294018,0.966542,6.657171,23.981186,6.605609,108.94196,0.887469,0.755502,7.753816,6.648917,275.106496,13285.00178,3.772275,67.116436,100.239617,1122.612709,18.54322,4.041267,8.205538,1.366702,46.499823,3.819578,3.957845,64.83502,8.390575,1.354011,34.622826,2.954384097,31.7918,1,14.14448
238,1.314438,1.353144,3.220992028,1.292914,0.965899,6.655979,23.937998,6.593534,108.960939,0.88574,0.757927,7.754916,6.635607,274.402126,13263.00266,3.762799,67.048184,100.487157,1116.324181,18.457485,4.027812,8.217095,1.368733,46.36581,3.819575,3.943844,64.853853,8.410629,1.353144,34.572188,2.942338353,31.690877,1,14.130027
239,1.308326,1.352436,3.227723649,1.288397,0.968379,6.671213,23.936227,6.595394,108.970505,0.88574,0.756864,7.755093,6.63357,273.250664,13202.83437,3.759433,67.003543,100.380868,1114.278122,18.352259,4.01674,8.19318,1.365633,46.315323,3.830292,3.94845,64.782285,8.405934,1.352436,34.547387,2.937112489,31.695306,1,14.049779
242,1.324082,1.361862,3.286481647,1.301343,0.979141,6.67932,24.19248,6.665264,109.46607,0.895255,0.765228,7.756222,6.701164,276.418979,13267.0009,3.78863,67.174127,102.273948,1123.276634,18.589346,4.045031,8.301791,1.382095,46.400179,3.877708,3.990689,65.057744,8.499552,1.361862,34.598926,2.958639212,31.751119,1,14.529991
243,1.324051,1.360673,3.222689828,1.303904,0.980569,6.676665,24.198603,6.666189,109.483256,0.895415,0.762625,7.757074,6.701827,276.656519,13264.99821,3.782324,67.040025,102.319126,1114.317693,18.583632,4.047726,8.315992,1.381357,46.379835,3.889327,3.985047,64.878582,8.507163,1.360673,34.570201,2.952811605,31.685172,1,14.374731
244,1.33004,1.363726,3.235357528,1.310007,0.98428,6.67544,24.277758,6.68631,109.610043,0.898311,0.761822,7.757546,6.71802,278.78189,13283.00395,3.793478,66.974668,103.314768,1117.193676,18.812792,4.089023,8.333184,1.379177,46.689723,3.910618,4.004222,65.273446,8.548239,1.363726,34.628997,2.95822853,31.750808,1,14.528476
245,1.32792,1.363538,3.232190921,1.312937,0.984927,6.679706,24.246366,6.676655,109.606675,0.897183,0.754082,7.757312,6.711645,278.171541,13282.59465,3.773461,66.959447,103.705365,1121.792571,18.800467,4.097883,8.348286,1.377804,46.743226,3.915755,3.997667,65.3438,8.567199,1.363538,34.64023,2.960972546,31.771039,1,14.670016
246,1.323148,1.357634,3.265344412,1.308228,0.979094,6.678728,24.141874,6.64728,109.324935,0.893416,0.752792,7.756187,6.683016,277.074958,13247.00259,3.764406,66.793532,103.484321,1115.795587,18.774681,4.086483,8.323952,1.369517,46.674707,3.923345,3.977933,65.752077,8.575449,1.357634,34.610024,2.959438935,31.656392,1,14.523988
249,1.317318,1.356669,3.250089638,1.294012,0.979294,6.677662,24.221047,6.669684,109.365812,0.896379,0.749758,7.755199,6.723736,277.276802,13139.50341,3.769989,66.457512,103.298673,1106.453926,18.509053,4.076013,8.287738,1.367157,46.528326,3.902922,3.988437,64.899964,8.558444,1.356669,34.699713,2.946575834,31.487092,1,14.352456
250,1.310601,1.355856,3.265973654,1.290886,0.978851,6.678466,24.214535,6.668608,109.488037,0.896138,0.748589,7.755444,6.715835,277.623443,13116.99973,3.764226,66.491173,103.405323,1105.618783,18.523344,4.081459,8.254593,1.362577,46.588404,3.888162,3.988978,64.826597,8.545569,1.355856,34.659916,2.94121337,31.398871,1,14.204947
251,1.302572,1.346,3.198718519,1.285396,0.969209,6.663344,24.046454,6.624633,109.199697,0.889917,0.747246,7.755184,6.662365,274.672955,13059.99822,3.759722,66.357124,101.655246,1090.095221,18.35214,4.057489,8.182166,1.339681,46.700187,3.843197,3.962357,64.502358,8.45982,1.346,34.630239,2.931298389,31.233425,1,14.027498
252,1.295326,1.345698,3.185375354,1.287712,0.966448,6.662093,23.920857,6.58897,108.816572,0.885269,0.748584,7.756285,6.626239,272.716006,13031.42705,3.749203,66.380135,101.628895,1089.651204,18.337907,4.042493,8.14005,1.341891,46.870574,3.815775,3.940687,63.871105,8.405188,1.345698,34.720255,2.937234419,31.252656,1,13.903771
253,1.316649,1.356053,3.243876464,1.295705,0.973465,6.680511,23.981186,6.605254,108.966187,0.887469,0.750426,7.755857,6.64164,273.881789,13131.56727,3.753372,66.740327,102.813277,1104.171104,18.802716,4.091232,8.206425,1.357739,47.334931,3.846734,3.948793,64.383653,8.43273,1.356053,34.78967,2.967696131,31.553071,1,14.324104
256,1.329948,1.360859,3.28977374,1.31142,0.974078,6.680474,24.072688,6.630501,109.218867,0.890789,0.752494,7.757973,6.668448,276.126848,13099.50116,3.770889,66.907625,101.888473,1115.562088,19.098076,4.13059,8.258774,1.367361,47.553002,3.874399,3.963923,65.060841,8.514787,1.360859,34.869945,2.981738821,31.704971,1,14.480937
257,1.328176,1.361963,3.272783853,1.310927,0.97137,6.680715,24.025073,6.618387,109.194541,0.889126,0.75365,7.75798,6.65982,275.451231,13186.00516,3.770605,66.895172,102.231706,1123.348448,19.009514,4.1235,8.207967,1.364986,47.714946,3.865742,3.953054,64.746155,8.480484,1.361963,34.909754,2.979016627,31.745354,1,14.298124
258,1.339098,1.366286,3.306917454,1.319219,0.975664,6.676235,24.088964,6.635942,109.296934,0.891424,0.758406,7.758781,6.685684,276.297023,13233.99893,3.78588,66.920128,102.843644,1125.993938,19.148155,4.130237,8.267784,1.376359,47.598502,3.870565,3.96461,65.18916,8.499109,1.366286,34.890355,2.983597789,31.724906,1,14.331966
259,1.336147,1.365381,3.326728274,1.317843,0.972188,6.673361,24.011907,6.616581,109.036165,0.888573,0.757046,7.758219,6.674071,275.679758,13175.00444,3.773592,66.91754,102.168118,1126.61276,19.232095,4.136396,8.232451,1.372134,47.637285,3.843433,3.952639,65.040075,8.485872,1.365381,34.889817,2.975297672,31.705171,1,14.21699
260,1.331641,1.364511,3.295296633,1.319882,0.974613,6.673348,24.072688,6.633797,109.044985,0.890789,0.758979,7.758685,6.691163,275.378585,13157.50045,3.763139,67.02031,101.86175,1125.636914,19.389364,4.136914,8.250935,1.368876,47.871905,3.84527,3.964101,64.935507,8.513273,1.364511,34.91003,2.973810796,31.652414,1,14.135044
263,1.324854,1.363189,3.263770712,1.315181,0.981191,6.669861,24.201523,6.672906,109.377519,0.895656,0.765786,7.757815,6.728168,275.647112,13167.12942,3.77528,66.980296,101.791312,1119.71339,19.601164,4.135961,8.285266,1.367398,47.970443,3.844604,3.98343,64.506135,8.570354,1.363189,34.827586,2.977429467,31.415137,1,14.029288
264,1.324392,1.362393,3.261176681,1.322604,0.978451,6.670601,24.161302,6.66309,109.225501,0.894134,0.77086,7.756885,6.717364,276.39485,13141.9975,3.776019,67.026109,101.868741,1119.81402,19.639664,4.140737,8.283977,1.360873,47.860336,3.842543,3.980061,64.837357,8.5625,1.362393,34.789878,2.975232475,31.307225,1,13.87196
265,1.315247,1.358475,3.240986547,1.31417,0.976054,6.671211,24.234978,6.68574,109.337489,0.896861,0.768547,7.755336,6.733632,276.726457,13135.49776,3.775964,66.977578,100.887892,1112.64574,19.736771,4.136771,8.279641,1.360538,47.803587,3.848879,3.990583,64.317309,8.58278,1.358475,34.720179,2.97470852,31.35426,1,13.712018
266,1.305748,1.354422,3.19807795,1.30121,0.966987,6.669247,24.044314,6.63312,109.033814,0.889838,0.764593,7.755561,6.678679,272.619683,13072.66418,3.75832,66.623954,100.720769,1101.895355,19.621819,4.107137,8.104022,1.365101,47.878626,3.813134,3.959601,63.711248,8.527585,1.354422,34.660082,2.950080085,31.329418,1,13.487008
267,1.309524,1.358213,3.20411985,1.304173,0.97084,6.669966,24.096665,6.648118,109.074996,0.891742,0.770778,7.756287,6.688514,272.43624,13076.50259,3.759675,66.622971,100.784733,1101.997503,19.626003,4.104512,8.117353,1.376404,48.047976,3.822811,3.966025,63.509988,8.544676,1.358213,34.629927,2.948011414,31.299269,1,13.58748
270,1.309803,1.359972,3.242940863,1.316374,0.9683,6.668887,23.993074,6.618629,109.058782,0.887942,0.773308,7.755461,6.662227,272.171906,13030.00355,3.759457,66.648908,100.435091,1106.473095,19.854289,4.129018,8.108506,1.377464,48.272953,3.822145,3.951163,63.867164,8.5309,1.359972,34.600426,2.980198899,31.434914,1,13.672971
271,1.306684,1.359626,3.22771836,1.325579,0.969697,6.668984,24.086453,6.640018,109.398307,0.891266,0.770169,7.754456,6.688948,273.565062,12934.00178,3.745544,66.470143,100.285205,1098.654189,19.540998,4.131462,8.120143,1.37148,48.33779,3.822371,3.964617,63.927184,8.575134,1.359626,34.590018,2.978966132,31.406417,1,13.55
272,1.303964,1.360356,3.241781737,1.321069,0.970245,6.673586,24.073942,6.637951,109.515278,0.890869,0.768,7.754209,6.695768,274.342984,12947.50111,3.754833,66.451225,100.605791,1097.336303,19.436704,4.136659,8.096927,1.377194,48.275278,3.821203,3.9649,63.878753,8.567038,1.360356,34.600445,2.978886414,31.377283,1,13.585033
273,1.304875,1.362356,3.235005793,1.308529,0.969254,6.667855,24.081633,6.641387,109.529899,0.891186,0.76765,7.755191,6.697531,275.064611,12975.00223,3.756884,66.866144,101.488281,1100.784244,19.423848,4.123518,8.05659,1.376972,48.329917,3.837893,3.968452,63.171553,8.574815,1.362356,34.650209,2.999821763,31.41966,1,13.790215
274,1.313234,1.365021,3.244332945,1.31619,0.974465,6.671714,24.210196,6.676194,109.74832,0.895977,0.771463,7.754413,6.739539,277.564734,13050.99901,3.762745,66.629782,101.326046,1101.836753,19.477556,4.134755,8.051698,1.377027,48.396201,3.869904,3.990413,63.178927,8.620195,1.365021,34.669832,3.008332587,31.343966,1,13.908969
277,1.302777,1.364009,3.240388038,1.308473,0.971698,6.671591,24.048594,6.62718,109.49021,0.889996,0.777127,7.755874,6.67969,274.279103,12982.50267,3.758277,66.541474,101.370595,1101.112496,19.237273,4.118192,7.976593,1.3754,48.219117,3.821022,3.960929,62.300641,8.537736,1.364009,34.629761,3.013616946,31.351015,1,13.584995
278,1.304901,1.369859,3.209031449,1.316817,0.981005,6.671624,24.210196,6.667682,109.65917,0.895977,0.784338,7.756025,6.7261,275.441269,12998.00197,3.770182,66.484634,102.589374,1109.36296,19.337963,4.127498,7.989875,1.373264,48.253741,3.846967,3.994535,62.460801,8.601828,1.369859,34.700296,3.035839083,31.401308,1,13.603978
279,1.313175,1.370529,3.244492017,1.321559,0.977522,6.674605,24.108465,6.637856,109.390777,0.891981,0.786326,7.756489,6.696994,272.812416,13033.91312,3.776916,66.572919,103.157613,1115.252877,19.278298,4.138525,8.016412,1.392561,48.216038,3.830256,3.980109,62.424048,8.58621,1.370529,34.805102,3.053697262,31.461957,1,13.74418
280,1.319803,1.373715,3.237013858,1.320429,0.978274,6.670094,24.158248,6.652928,109.723737,0.894055,0.789656,7.757175,6.716138,272.749218,13017.99732,3.78194,66.736254,103.710326,1116.870809,19.284756,4.162986,8.040948,1.398927,48.374609,3.837997,4.001788,62.339651,8.611533,1.373715,34.854716,3.052391596,31.553867,1,13.819759
281,1.31921,1.375224,3.23940754,1.32711,0.982585,6.671634,24.255835,6.679084,109.82298,0.897666,0.811068,7.758169,6.735637,272.764811,12985.91562,3.798384,66.706014,103.626571,1115.834829,19.35386,4.160054,8.079892,1.399461,48.368941,3.843178,4.043627,62.44991,8.647666,1.375224,34.910233,3.050718133,31.470377,1,13.880521
284,1.316308,1.374283,3.215591398,1.325269,0.982079,6.706989,24.212366,6.667473,109.903584,0.896057,0.807079,7.758781,6.72491,272.983871,12977.5,3.789606,66.516577,103.396057,1111.648746,18.941577,4.153495,8.104659,1.402061,48.41129,3.837007,4.035394,62.435394,8.657527,1.374283,35.100358,3.070609319,31.458781,1,13.848566
285,1.324939,1.378915,3.216355267,1.322592,0.987273,6.719018,24.389385,6.716491,110.211571,0.902609,0.814451,7.760357,6.778139,274.781117,13044.35418,3.800704,66.590848,103.709721,1123.846918,18.872461,4.183952,8.15913,1.413214,48.575684,3.855222,4.051358,62.424136,8.784006,1.378915,35.390378,3.08141529,31.649066,1,14.26302
286,1.320599,1.38294,3.199274047,1.324682,0.989655,6.717695,24.523593,6.75127,110.478494,0.907441,0.816606,7.758076,6.816697,277.722323,13030.3176,3.816062,66.796733,103.901996,1124.91833,18.925953,4.195009,8.193285,1.417514,48.599819,3.899637,4.080762,62.574955,8.831034,1.38294,35.750454,3.088838475,31.598911,1,14.394011
287,1.323066,1.383856,3.20139518,1.324515,0.98786,6.727759,24.479978,6.739899,110.506614,0.905961,0.819261,7.75838,6.805581,277.658996,13077.49592,3.813463,66.893912,103.723501,1134.136619,18.982787,4.211814,8.223229,1.415383,48.413662,3.897445,4.079543,63.241529,8.820891,1.383856,35.579815,3.098025005,31.742163,1,14.29634
288,1.310762,1.387293,3.180694419,1.316579,0.989729,6.72605,24.567351,6.762225,110.504181,0.908926,0.817215,7.758862,6.823578,277.50409,13050.86348,3.819851,66.749682,104.308308,1132.575895,18.946373,4.192692,8.202872,1.409562,48.379386,3.910198,4.093801,62.971005,8.822759,1.387293,35.269951,3.08752954,31.729686,1,14.206781
291,1.31308,1.388939,3.196925596,1.312807,0.988903,6.737766,24.58068,6.767328,110.644533,0.909587,0.82304,7.759141,6.827815,279.179552,13058.00437,3.825177,66.815081,104.111333,1139.876296,18.937511,4.217482,8.214935,1.403766,48.532836,3.936784,4.099054,62.825996,8.825541,1.388939,35.270147,3.094142259,31.737311,1,14.238039
292,1.303739,1.386519,3.190484854,1.308287,0.990267,6.737014,24.580187,6.76858,110.337033,0.90967,0.814746,7.758938,6.824616,279.204949,13030.00091,3.828254,66.710179,104.038934,1126.416811,18.71309,4.192304,8.147457,1.389975,48.152461,3.928318,4.10352,62.902574,8.826071,1.386519,35.059583,3.09997271,31.59829,1,14.046484
293,1.302304,1.387012,3.193642408,1.308043,0.988615,6.73677,24.611531,6.777393,110.509974,0.91083,0.813717,7.757993,6.838054,279.697605,12994.99955,3.830586,66.66272,103.37007,1123.854632,18.658348,4.187176,8.159668,1.387376,47.993442,3.932963,4.100556,62.503233,8.833227,1.387012,34.900264,3.071682303,31.480098,1,13.903816
294,1.303643,1.388616,3.153825137,1.31694,0.988342,6.737705,24.60929,6.77623,110.266758,0.910747,0.815738,7.757832,6.837432,280.091075,13007.50455,3.841712,66.79827,103.606557,1126.930783,18.561931,4.17204,8.162568,1.382969,48.020947,3.941894,4.101093,62.423224,8.837887,1.388616,34.979964,3.060655738,31.557377,1,13.910656
295,1.310674,1.39436,3.15451038,1.322892,0.994396,6.763274,24.821789,6.832905,110.335017,0.918611,0.820503,7.758313,6.896932,283.20779,13073.58075,3.857523,66.89785,103.766305,1137.819217,18.654694,4.186019,8.22506,1.39537,48.295058,3.973085,4.1377,62.388848,8.902535,1.39436,35.135036,3.079827301,31.763733,1,14.031876
298,1.311358,1.391883,3.140207511,1.33569,0.993573,6.773942,24.810394,6.830778,110.141126,0.918189,0.817326,7.75668,6.894041,283.288954,13018.99734,3.861629,66.841888,104.021669,1133.311909,18.571573,4.17262,8.25039,1.397025,48.261868,3.963456,4.13782,62.250482,8.911027,1.391883,35.000459,3.076026077,31.661005,1,13.879993
299,1.308775,1.391924,3.115526122,1.331678,0.997792,6.777502,24.853753,6.842071,110.214864,0.919794,0.818598,7.756714,6.901214,283.443709,13005.99706,3.850533,66.811074,104.534584,1131.926049,18.490066,4.152134,8.266004,1.398823,48.21376,3.958977,4.129967,62.082689,8.938558,1.391924,34.950331,3.072755703,31.566409,1,13.833977
300,1.301602,1.389565,3.118077803,1.336568,0.992037,6.769245,24.733181,6.808696,110.003936,0.915332,0.818902,7.755789,6.865904,282.919908,13010.06865,3.838719,66.842563,104.320366,1135.853547,18.624073,4.162014,8.276888,1.395515,48.457666,3.958352,4.115789,62.334096,8.912403,1.389565,35.000458,3.084851259,31.587185,1,13.750023
301,1.312254,1.392056,3.135444312,1.336597,0.991855,6.77972,24.729569,6.806626,109.880388,0.915164,0.815942,7.755194,6.864647,282.996248,13032.46088,3.842683,66.819347,104.685641,1143.186602,18.725268,4.195662,8.223483,1.399835,48.489979,3.961929,4.121717,62.786126,8.982337,1.392056,35.090144,3.097373479,31.674751,1,13.857509
302,1.320637,1.394342,3.18998352,1.338857,0.993866,6.780168,24.74089,6.810291,109.96649,0.915583,0.823155,7.7538,6.8731,283.336385,13050.50357,3.856528,66.798663,105.383629,1145.403772,18.822102,4.208021,8.280992,1.400476,48.521333,3.965116,4.120582,62.962644,9.029482,1.394342,35.050357,3.118293353,31.642556,1,13.881157
305,1.315275,1.393294,3.182532432,1.339759,0.988489,6.774712,24.688471,6.796364,109.841221,0.913576,0.822675,7.75507,6.860314,281.7833,13040.2156,3.849625,66.776905,105.033802,1146.437055,18.924721,4.199708,8.2537,1.398959,48.477069,3.953773,4.116572,63.264937,9.012425,1.393294,35.014617,3.102959985,31.580486,1,13.564955
306,1.300771,1.388481,3.196281179,1.336054,0.981678,6.769252,24.511565,6.747302,109.611973,0.907029,0.817896,7.755465,6.809977,279.120181,13048,3.821678,66.705215,104.825397,1141.442177,18.88254,4.17288,8.182585,1.391565,48.279365,3.907937,4.086621,62.920454,8.961451,1.388481,35.020408,3.101587302,31.546485,1,13.495692
307,1.305002,1.384407,3.241730509,1.337539,0.97224,6.758269,24.355115,6.705273,109.833979,0.901307,0.811744,7.754845,6.771519,277.656602,13051.59081,3.815593,66.670572,103.307796,1143.271744,19.373592,4.179,8.178008,1.372871,48.345201,3.898603,4.058405,63.450473,8.914826,1.384407,34.955385,3.116719243,31.442091,1,13.377467
308,1.304591,1.385756,3.228488792,1.338937,0.974964,6.763557,24.422451,6.725054,109.924982,0.903832,0.80132,7.755785,6.791396,278.271873,13068.00434,3.814805,66.744396,103.262834,1144.28778,19.29013,4.187545,8.186461,1.36786,48.40564,3.90329,4.066161,63.763738,8.954085,1.385756,34.970174,3.111984816,31.505785,1,13.462129
309,1.301542,1.384387,3.244929235,1.34328,0.971243,6.756964,24.358605,6.708014,109.714505,0.901469,0.800577,7.755702,6.77319,275.966826,13088.84882,3.80393,66.744343,102.983864,1144.334265,19.136843,4.206346,8.212206,1.367439,48.532408,3.893266,4.056162,64.064906,8.98134,1.384387,34.979717,3.148832597,31.482016,1,13.532949
312,1.301483,1.389984,3.20421262,1.339089,0.975321,6.774634,24.426867,6.726451,109.888809,0.903996,0.804918,7.756283,6.792623,276.667872,13088.00398,3.812421,66.754656,104.321099,1143.274272,18.657476,4.216597,8.229524,1.36648,48.718134,3.914392,4.066896,63.709094,9.02486,1.389984,35.009944,3.170131983,31.495209,1,13.455523
313,1.298424,1.390379,3.203841276,1.336836,0.976445,6.787371,24.479978,6.741982,109.981065,0.905961,0.807103,7.754756,6.803769,276.834571,13096.84726,3.811288,66.595851,104.783475,1135.848886,18.56224,4.218337,8.22187,1.364378,48.635622,3.921272,4.083439,63.783294,8.985776,1.390379,34.960138,3.170230114,31.475811,1,13.34644
314,1.300671,1.39403,3.226728361,1.342588,0.979223,6.783796,24.520958,6.751678,109.952005,0.907276,0.807748,7.754219,6.808928,276.673925,13190.99982,3.801125,66.572764,103.919434,1152.830702,19.825984,4.235892,8.273725,1.366812,48.793322,3.936491,4.08728,63.378879,9.075032,1.39403,34.944656,3.194973689,31.530575,1,13.454999
315,1.315833,1.40872,3.287287747,1.348233,0.987793,6.798073,24.802203,6.830106,110.521524,0.917852,0.805737,7.755392,6.888022,282.055989,13284.88297,3.840385,66.735659,106.837999,1160.972923,20.226618,4.303167,8.327949,1.388894,48.974759,4.000734,4.132446,63.90849,9.094998,1.40872,35.160165,3.238182653,31.754933,1,13.864525
316,1.31493,1.408566,3.412325752,1.349138,0.984226,6.804659,24.811079,6.825293,110.457997,0.917095,0.789921,7.757979,6.890132,283.611519,13404.99817,3.831805,67.250092,106.346295,1164.893617,20.823734,4.341709,8.359134,1.390591,49.039802,4.042645,4.141599,65.487436,9.04347,1.408566,35.29989,3.253026412,31.771827,1,14.221662
319,1.324673,1.415886,3.447434351,1.353809,0.996474,6.844112,25.07748,6.905911,111.012991,0.927902,0.797857,7.75791,6.969008,287.770251,13357.50209,3.850701,67.811079,107.887167,1172.858866,20.880022,4.349077,8.476385,1.409762,49.172311,4.088336,4.19254,66.451517,9.102255,1.415886,35.469982,3.292010764,31.984782,1,14.388234
320,1.322805,1.412169,3.437621923,1.352531,0.99935,6.857037,25.10915,6.914445,110.725221,0.928936,0.804812,7.75699,6.9817,287.942406,13368.62053,3.841895,67.755225,108.267534,1165.954482,20.467069,4.329215,8.439201,1.406781,49.129587,4.110079,4.193219,65.211797,9.150952,1.412169,35.395262,3.279795634,31.86066,1,14.183
321,1.339282,1.417866,3.437768641,1.347879,1.003364,6.879088,25.262568,6.954027,111.035414,0.934405,0.804616,7.757429,7.026257,290.216782,13470.99608,3.856195,68.068585,109.558961,1175.817604,20.470099,4.350028,8.47692,1.418333,49.364605,4.151841,4.223323,65.113624,9.187815,1.417866,35.510185,3.320968043,31.908055,1,14.333489
322,1.339834,1.416441,3.410469348,1.342633,1.001866,6.869553,25.240272,6.944014,111.119996,0.933097,0.802977,7.757115,7.019502,288.662872,13372.50163,3.858356,67.868807,109.284315,1176.793879,20.295232,4.38201,8.479798,1.412989,49.575441,4.147429,4.216385,64.587478,9.178688,1.416441,35.439955,3.332275823,31.859662,1,14.270038
323,1.352526,1.4213,3.391570232,1.351491,1.007715,6.882679,25.43513,6.999624,110.922476,0.940822,0.811158,7.75708,7.086273,291.175087,13427.50024,3.872707,67.943362,110.029165,1176.159563,20.412833,4.403989,8.565058,1.418101,49.569103,4.179979,4.247813,64.723022,9.24292,1.4213,35.510396,3.367955593,31.921159,1,14.374824
326,1.356787,1.422726,3.35499953,1.345875,1.00903,6.894271,25.427523,6.999247,110.930204,0.940645,0.806368,7.756279,7.089455,290.781676,13390.99803,3.869627,68.14881,110.610479,1177.076474,20.483586,4.419998,8.545104,1.418587,49.745085,4.167717,4.242781,64.122848,9.231963,1.422726,35.469852,3.363465337,31.882231,1,14.220017
327,1.351794,1.424696,3.34341151,1.340303,1.010643,6.885184,25.472356,7.007535,110.757464,0.941886,0.804587,7.755581,7.092399,290.93906,13426.0243,3.865593,68.295187,110.897617,1174.437223,20.330131,4.421023,8.529999,1.415937,49.80503,4.163606,4.249506,64.010549,9.227936,1.424696,35.464821,3.364132994,31.812188,1,14.05689
328,1.348236,1.427655,3.382380683,1.345029,1.012168,6.900302,25.49236,7.017355,110.830504,0.943218,0.805442,7.756272,7.100547,292.43539,13536.52141,3.872383,68.736559,111.337483,1177.325033,20.594228,4.444633,8.553103,1.418506,49.895303,4.164686,4.260045,64.276363,9.230617,1.427655,35.599887,3.390303716,31.924165,1,14.139974
329,1.353242,1.432215,3.404342055,1.349261,1.01697,6.919606,25.629503,7.05091,110.791904,0.948047,0.803944,7.756826,7.139078,294.330679,13550,3.876185,68.756636,113.225256,1181.712173,20.748009,4.459898,8.613766,1.431172,49.983883,4.194065,4.275692,64.542852,9.258438,1.432215,35.67975,3.425862723,31.903678,1,14.228764
